,alpha,beta,par_tp,par_fn,par_fp,par_jaccard,track_tp,track_fn,track_fp,track_jaccard,aveFramesOnFirstParticle,propLoyalTracks,aveFramesOnParticle,nPar,mean_vel,method,data,lookBack,maxCost
0,0.99876,0.99876,49938,0.0,62.0,0.99876,50,0,0,1.0,960.24,0.96,960.5384615384615,50,1,naive,rnr,1,120
1,0.9944,0.9944,49720,0.0,280.0,0.9944,50,0,0,1.0,964.6,0.96,960.5384615384615,50,1,naive,rnr,1,120
2,0.99184,0.99184,49592,0.0,408.0,0.99184,50,0,0,1.0,990.84,0.96,960.5384615384615,50,1,naive,rnr,1,120
3,0.9850465908203125,0.9850465908203125,49254,0.0,746.0,0.98508,50,0,0,1.0,984.04,0.96,960.5384615384615,50,1,naive,rnr,1,120
4,0.99996,0.99996,49998,0.0,2.0,0.99996,50,0,0,1.0,964.76,0.96,924.925925925926,50,1,naive,rnr,1,120
5,0.98774706640625,0.98774706640625,49396,0.0,604.0,0.98792,50,0,0,1.0,947.6,0.92,924.925925925926,50,1,naive,rnr,1,120
6,0.9994,0.9994,49970,0.0,30.0,0.9994,50,0,0,1.0,959.6,0.96,960.5384615384615,50,1,naive,rnr,1,120
7,0.9812012265625,0.9812012265625,49062,0.0,938.0,0.98124,50,0,0,1.0,947.88,0.92,924.925925925926,50,1,naive,rnr,1,120
8,0.9912,0.9912,49560,0.0,440.0,0.9912,50,0,0,1.0,966.32,0.96,924.925925925926,50,1,naive,rnr,1,120
9,0.98728,0.98728,49364,0.0,636.0,0.98728,50,0,0,1.0,986.28,0.96,960.5384615384615,50,1,naive,rnr,1,120
0,0.99876,0.99876,49938,0.0,62.0,0.99876,50,0,0,1.0,960.24,0.96,960.5384615384615,50,1,naive,rnr,1,80
1,0.9944,0.9944,49720,0.0,280.0,0.9944,50,0,0,1.0,964.6,0.96,960.5384615384615,50,1,naive,rnr,1,80
2,0.99184,0.99184,49592,0.0,408.0,0.99184,50,0,0,1.0,990.84,0.96,960.5384615384615,50,1,naive,rnr,1,80
3,0.9850465908203125,0.9850465908203125,49254,0.0,746.0,0.98508,50,0,0,1.0,984.04,0.96,960.5384615384615,50,1,naive,rnr,1,80
4,0.99996,0.99996,49998,0.0,2.0,0.99996,50,0,0,1.0,964.76,0.96,924.925925925926,50,1,naive,rnr,1,80
5,0.98774706640625,0.98774706640625,49396,0.0,604.0,0.98792,50,0,0,1.0,947.6,0.92,924.925925925926,50,1,naive,rnr,1,80
6,0.9994,0.9994,49970,0.0,30.0,0.9994,50,0,0,1.0,959.6,0.96,960.5384615384615,50,1,naive,rnr,1,80
7,0.9812012265625,0.9812012265625,49062,0.0,938.0,0.98124,50,0,0,1.0,947.88,0.92,924.925925925926,50,1,naive,rnr,1,80
8,0.9912,0.9912,49560,0.0,440.0,0.9912,50,0,0,1.0,966.32,0.96,924.925925925926,50,1,naive,rnr,1,80
9,0.98728,0.98728,49364,0.0,636.0,0.98728,50,0,0,1.0,986.28,0.96,960.5384615384615,50,1,naive,rnr,1,80
0,0.9476,0.9476,47380,0.0,2620.0,0.9476,50,0,0,1.0,744.08,0.7,713.2857142857143,50,5,naive,rnr,1,120
1,0.96658,0.96658,48329,0.0,1671.0,0.96658,50,0,0,1.0,699.96,0.68,674.6756756756756,50,5,naive,rnr,1,120
2,0.99692,0.99692,49846,0.0,154.0,0.99692,50,0,0,1.0,882.08,0.88,891.8571428571429,50,5,naive,rnr,1,120
3,0.98252,0.98252,49126,0.0,874.0,0.98252,50,0,0,1.0,816.48,0.8,832.3333333333334,50,5,naive,rnr,1,120
4,0.95042,0.95042,47521,0.0,2479.0,0.95042,50,0,0,1.0,611.04,0.58,554.5555555555555,50,5,naive,rnr,1,120
5,0.98258,0.98258,49129,0.0,871.0,0.98258,50,0,0,1.0,795.98,0.78,780.25,50,5,naive,rnr,1,120
6,0.97886,0.97886,48943,0.0,1057.0,0.97886,50,0,0,1.0,831.56,0.78,805.4516129032259,50,5,naive,rnr,1,120
7,0.94262,0.94262,47131,0.0,2869.0,0.94262,50,0,0,1.0,681.08,0.64,674.6756756756756,50,5,naive,rnr,1,120
8,0.940575140625,0.940575140625,47034,0.0,2966.0,0.94068,50,0,0,1.0,712.52,0.64,674.6756756756756,50,5,naive,rnr,1,120
9,0.9792,0.9792,48960,0.0,1040.0,0.9792,50,0,0,1.0,732.14,0.72,674.6756756756756,50,5,naive,rnr,1,120
0,0.9496,0.6087179487179487,47480,830.0,2520.0,0.934094038953374,50,0,28,0.6410256410256411,381.2307692307692,0.3333333333333333,470.6981132075472,50,7,naive,rnr,1,80
1,0.94504,0.750031746031746,47252,1643.0,2748.0,0.9149739558120171,50,0,13,0.7936507936507936,537.5873015873016,0.4603174603174603,580.3953488372093,50,7,naive,rnr,1,80
2,0.90668,0.4084144144144144,45334,2375.0,4666.0,0.8655656324582339,50,0,61,0.45045045045045046,305.65765765765764,0.22522522522522523,358.71223021582733,50,7,naive,rnr,1,80
3,0.94164,0.6195,47082,1671.0,2918.0,0.9111880939018018,50,0,26,0.6578947368421053,458.85526315789474,0.3815789473684211,519.8333333333334,50,7,naive,rnr,1,80
4,0.92604,0.7590491803278688,46302,1329.0,3698.0,0.9020631611759434,50,0,11,0.819672131147541,574.9180327868852,0.47540983606557374,573.7126436781609,50,7,naive,rnr,1,80
5,0.94986,0.766016129032258,47493,804.0,2507.0,0.934827966301866,50,0,12,0.8064516129032258,582.258064516129,0.5,624.0,50,7,naive,rnr,1,80
6,0.9274,0.6101315789473685,46370,1497.0,3630.0,0.9004408023768374,50,0,26,0.6578947368421053,427.2631578947368,0.32894736842105265,499.0,50,7,naive,rnr,1,80
7,0.94576,0.7164848484848485,47288,1654.0,2712.0,0.915476052193441,50,0,16,0.7575757575757576,545.1818181818181,0.4696969696969697,587.2352941176471,50,7,naive,rnr,1,80
8,0.94838,0.6585972222222222,47419,1371.0,2581.0,0.9230694360631485,50,0,22,0.6944444444444444,521.6666666666666,0.4444444444444444,580.3953488372093,50,7,naive,rnr,1,80
9,0.927218484375,0.8429258948863636,46364,1188.0,3636.0,0.9057591623036649,50,0,5,0.9090909090909091,498.7090909090909,0.41818181818181815,514.4639175257732,50,7,naive,rnr,1,80
0,0.9476,0.9476,47380,0.0,2620.0,0.9476,50,0,0,1.0,744.08,0.7,713.2857142857143,50,5,naive,rnr,1,200
1,0.96658,0.96658,48329,0.0,1671.0,0.96658,50,0,0,1.0,699.96,0.68,674.6756756756756,50,5,naive,rnr,1,200
2,0.99692,0.99692,49846,0.0,154.0,0.99692,50,0,0,1.0,882.08,0.88,891.8571428571429,50,5,naive,rnr,1,200
3,0.98252,0.98252,49126,0.0,874.0,0.98252,50,0,0,1.0,816.48,0.8,832.3333333333334,50,5,naive,rnr,1,200
4,0.95042,0.95042,47521,0.0,2479.0,0.95042,50,0,0,1.0,611.04,0.58,554.5555555555555,50,5,naive,rnr,1,200
5,0.98258,0.98258,49129,0.0,871.0,0.98258,50,0,0,1.0,795.98,0.78,780.25,50,5,naive,rnr,1,200
6,0.97886,0.97886,48943,0.0,1057.0,0.97886,50,0,0,1.0,831.56,0.78,805.4516129032259,50,5,naive,rnr,1,200
7,0.94262,0.94262,47131,0.0,2869.0,0.94262,50,0,0,1.0,681.08,0.64,674.6756756756756,50,5,naive,rnr,1,200
8,0.940575140625,0.940575140625,47034,0.0,2966.0,0.94068,50,0,0,1.0,712.52,0.64,674.6756756756756,50,5,naive,rnr,1,200
9,0.9792,0.9792,48960,0.0,1040.0,0.9792,50,0,0,1.0,732.14,0.72,674.6756756756756,50,5,naive,rnr,1,200
0,0.9766,0.9766,48830,0.0,1170.0,0.9766,50,0,0,1.0,842.0,0.82,832.3333333333334,50,3,naive,rnr,1,200
1,0.9682510390625,0.9682510390625,48418,0.0,1582.0,0.96836,50,0,0,1.0,873.58,0.82,832.3333333333334,50,3,naive,rnr,1,200
2,0.9895889296875,0.9895889296875,49480,0.0,520.0,0.9896,50,0,0,1.0,849.44,0.84,861.0689655172414,50,3,naive,rnr,1,200
3,0.97328,0.97328,48664,0.0,1336.0,0.97328,50,0,0,1.0,852.46,0.78,805.4516129032259,50,3,naive,rnr,1,200
4,0.9788,0.9788,48940,0.0,1060.0,0.9788,50,0,0,1.0,901.9,0.86,832.3333333333334,50,3,naive,rnr,1,200
5,0.9794223671875,0.9794223671875,48974,0.0,1026.0,0.97948,50,0,0,1.0,859.64,0.84,861.0689655172414,50,3,naive,rnr,1,200
6,0.987864052734375,0.987864052734375,49394,0.0,606.0,0.98788,50,0,0,1.0,831.14,0.82,832.3333333333334,50,3,naive,rnr,1,200
7,0.97926,0.97926,48963,0.0,1037.0,0.97926,50,0,0,1.0,783.9,0.76,780.25,50,3,naive,rnr,1,200
8,0.98264,0.98264,49132,0.0,868.0,0.98264,50,0,0,1.0,816.36,0.8,832.3333333333334,50,3,naive,rnr,1,200
9,0.98924,0.98924,49462,0.0,538.0,0.98924,50,0,0,1.0,889.76,0.88,891.8571428571429,50,3,naive,rnr,1,200
0,0.9766,0.9766,48830,0.0,1170.0,0.9766,50,0,0,1.0,842.0,0.82,832.3333333333334,50,3,naive,rnr,1,120
1,0.9682510390625,0.9682510390625,48418,0.0,1582.0,0.96836,50,0,0,1.0,873.58,0.82,832.3333333333334,50,3,naive,rnr,1,120
2,0.9895889296875,0.9895889296875,49480,0.0,520.0,0.9896,50,0,0,1.0,849.44,0.84,861.0689655172414,50,3,naive,rnr,1,120
3,0.97328,0.97328,48664,0.0,1336.0,0.97328,50,0,0,1.0,852.46,0.78,805.4516129032259,50,3,naive,rnr,1,120
4,0.9788,0.9788,48940,0.0,1060.0,0.9788,50,0,0,1.0,901.9,0.86,832.3333333333334,50,3,naive,rnr,1,120
5,0.9794223671875,0.9794223671875,48974,0.0,1026.0,0.97948,50,0,0,1.0,859.64,0.84,861.0689655172414,50,3,naive,rnr,1,120
6,0.987864052734375,0.987864052734375,49394,0.0,606.0,0.98788,50,0,0,1.0,831.14,0.82,832.3333333333334,50,3,naive,rnr,1,120
7,0.97926,0.97926,48963,0.0,1037.0,0.97926,50,0,0,1.0,783.9,0.76,780.25,50,3,naive,rnr,1,120
8,0.98264,0.98264,49132,0.0,868.0,0.98264,50,0,0,1.0,816.36,0.8,832.3333333333334,50,3,naive,rnr,1,120
9,0.98924,0.98924,49462,0.0,538.0,0.98924,50,0,0,1.0,889.76,0.88,891.8571428571429,50,3,naive,rnr,1,120
0,0.95994,0.95994,47997,0.0,2003.0,0.95994,50,0,0,1.0,528.6,0.5,624.0,50,7,naive,rnr,1,200
1,0.9781,0.9781,48905,0.0,1095.0,0.9781,50,0,0,1.0,672.98,0.66,665.6666666666666,50,7,naive,rnr,1,200
2,0.93986,0.93986,46993,0.0,3007.0,0.93986,50,0,0,1.0,629.32,0.56,608.7560975609756,50,7,naive,rnr,1,200
3,0.97186,0.97186,48593,0.0,1407.0,0.97186,50,0,0,1.0,638.58,0.62,665.6666666666666,50,7,naive,rnr,1,200
4,0.92146,0.92146,46073,0.0,3927.0,0.92146,50,0,0,1.0,679.12,0.58,608.7560975609756,50,7,naive,rnr,1,200
5,0.95214,0.95214,47607,0.0,2393.0,0.95214,50,0,0,1.0,564.82,0.52,640.025641025641,50,7,naive,rnr,1,200
6,0.95574,0.95574,47787,0.0,2213.0,0.95574,50,0,0,1.0,631.02,0.58,640.025641025641,50,7,naive,rnr,1,200
7,0.9696,0.9696,48480,0.0,1520.0,0.9696,50,0,0,1.0,690.48,0.66,693.4444444444445,50,7,naive,rnr,1,200
8,0.97208,0.97208,48604,0.0,1396.0,0.97208,50,0,0,1.0,671.08,0.64,734.2941176470588,50,7,naive,rnr,1,200
9,0.94588,0.94588,47294,0.0,2706.0,0.94588,50,0,0,1.0,524.52,0.48,554.5555555555555,50,7,naive,rnr,1,200
0,0.9513199999999999,0.95132,47566,0.0,2434.0,0.95132,50,0,0,1.0,504.9,0.48,536.6344086021505,50,9,naive,rnr,1,200
1,0.94466,0.94466,47233,0.0,2767.0,0.94466,50,0,0,1.0,596.1,0.56,594.2380952380952,50,9,naive,rnr,1,200
2,0.95994,0.95994,47997,0.0,2003.0,0.95994,50,0,0,1.0,675.46,0.64,656.8947368421053,50,9,naive,rnr,1,200
3,0.959223140625,0.959223140625,47965,0.0,2035.0,0.9593,50,0,0,1.0,470.14,0.42,519.8333333333334,50,9,naive,rnr,1,200
4,0.9583112890625,0.9583112890625,47917,0.0,2083.0,0.95834,50,0,0,1.0,495.4,0.48,554.5555555555555,50,9,naive,rnr,1,200
5,0.93124,0.93124,46562,0.0,3438.0,0.93124,50,0,0,1.0,529.86,0.48,580.3953488372093,50,9,naive,rnr,1,200
6,0.9255,0.9255,46275,0.0,3725.0,0.9255,50,0,0,1.0,470.82,0.44,504.050505050505,50,9,naive,rnr,1,200
7,0.97792,0.97792,48896,0.0,1104.0,0.97792,50,0,0,1.0,696.72,0.68,648.3506493506494,50,9,naive,rnr,1,200
8,0.91574,0.91574,45787,0.0,4213.0,0.91574,50,0,0,1.0,419.42,0.34,530.9148936170212,50,9,naive,rnr,1,200
9,0.91504,0.91504,45752,0.0,4248.0,0.91504,50,0,0,1.0,455.74,0.36,484.43689320388347,50,9,naive,rnr,1,200
0,0.95994,0.95994,47997,0.0,2003.0,0.95994,50,0,0,1.0,528.6,0.5,624.0,50,7,naive,rnr,1,120
1,0.9781,0.9781,48905,0.0,1095.0,0.9781,50,0,0,1.0,672.98,0.66,665.6666666666666,50,7,naive,rnr,1,120
2,0.93986,0.93986,46993,0.0,3007.0,0.93986,50,0,0,1.0,629.32,0.56,608.7560975609756,50,7,naive,rnr,1,120
3,0.97186,0.97186,48593,0.0,1407.0,0.97186,50,0,0,1.0,638.58,0.62,665.6666666666666,50,7,naive,rnr,1,120
4,0.92146,0.92146,46073,0.0,3927.0,0.92146,50,0,0,1.0,679.12,0.58,608.7560975609756,50,7,naive,rnr,1,120
5,0.95214,0.95214,47607,0.0,2393.0,0.95214,50,0,0,1.0,564.82,0.52,640.025641025641,50,7,naive,rnr,1,120
6,0.95574,0.95574,47787,0.0,2213.0,0.95574,50,0,0,1.0,631.02,0.58,640.025641025641,50,7,naive,rnr,1,120
7,0.9696,0.9696,48480,0.0,1520.0,0.9696,50,0,0,1.0,690.48,0.66,693.4444444444445,50,7,naive,rnr,1,120
8,0.97208,0.97208,48604,0.0,1396.0,0.97208,50,0,0,1.0,671.08,0.64,734.2941176470588,50,7,naive,rnr,1,120
9,0.94588,0.94588,47294,0.0,2706.0,0.94588,50,0,0,1.0,524.52,0.48,554.5555555555555,50,7,naive,rnr,1,120
0,0.9766,0.9766,48830,0.0,1170.0,0.9766,50,0,0,1.0,842.0,0.82,832.3333333333334,50,3,naive,rnr,1,80
1,0.9682510390625,0.9682510390625,48418,0.0,1582.0,0.96836,50,0,0,1.0,873.58,0.82,832.3333333333334,50,3,naive,rnr,1,80
2,0.9895889296875,0.9895889296875,49480,0.0,520.0,0.9896,50,0,0,1.0,849.44,0.84,861.0689655172414,50,3,naive,rnr,1,80
3,0.97328,0.97328,48664,0.0,1336.0,0.97328,50,0,0,1.0,852.46,0.78,805.4516129032259,50,3,naive,rnr,1,80
4,0.9788,0.9788,48940,0.0,1060.0,0.9788,50,0,0,1.0,901.9,0.86,832.3333333333334,50,3,naive,rnr,1,80
5,0.9794223671875,0.9794223671875,48974,0.0,1026.0,0.97948,50,0,0,1.0,859.64,0.84,861.0689655172414,50,3,naive,rnr,1,80
6,0.987864052734375,0.987864052734375,49394,0.0,606.0,0.98788,50,0,0,1.0,831.14,0.82,832.3333333333334,50,3,naive,rnr,1,80
7,0.97926,0.97926,48963,0.0,1037.0,0.97926,50,0,0,1.0,783.9,0.76,780.25,50,3,naive,rnr,1,80
8,0.98264,0.98264,49132,0.0,868.0,0.98264,50,0,0,1.0,816.36,0.8,832.3333333333334,50,3,naive,rnr,1,80
9,0.98924,0.98924,49462,0.0,538.0,0.98924,50,0,0,1.0,889.76,0.88,891.8571428571429,50,3,naive,rnr,1,80
0,0.9476,0.9476,47380,0.0,2620.0,0.9476,50,0,0,1.0,744.08,0.7,713.2857142857143,50,5,naive,rnr,1,80
1,0.96658,0.96658,48329,0.0,1671.0,0.96658,50,0,0,1.0,699.96,0.68,674.6756756756756,50,5,naive,rnr,1,80
2,0.99692,0.99692,49846,0.0,154.0,0.99692,50,0,0,1.0,882.08,0.88,891.8571428571429,50,5,naive,rnr,1,80
3,0.98252,0.98252,49126,0.0,874.0,0.98252,50,0,0,1.0,816.48,0.8,832.3333333333334,50,5,naive,rnr,1,80
4,0.95042,0.95042,47521,0.0,2479.0,0.95042,50,0,0,1.0,611.04,0.58,554.5555555555555,50,5,naive,rnr,1,80
5,0.98258,0.98258,49129,0.0,871.0,0.98258,50,0,0,1.0,795.98,0.78,780.25,50,5,naive,rnr,1,80
6,0.97886,0.97886,48943,0.0,1057.0,0.97886,50,0,0,1.0,831.56,0.78,805.4516129032259,50,5,naive,rnr,1,80
7,0.94262,0.94262,47131,0.0,2869.0,0.94262,50,0,0,1.0,681.08,0.64,674.6756756756756,50,5,naive,rnr,1,80
8,0.940575140625,0.940575140625,47034,0.0,2966.0,0.94068,50,0,0,1.0,712.52,0.64,674.6756756756756,50,5,naive,rnr,1,80
9,0.9792,0.9792,48960,0.0,1040.0,0.9792,50,0,0,1.0,732.14,0.72,674.6756756756756,50,5,naive,rnr,1,80
0,0.99876,0.99876,49938,0.0,62.0,0.99876,50,0,0,1.0,960.24,0.96,960.5384615384615,50,1,naive,rnr,1,200
1,0.9944,0.9944,49720,0.0,280.0,0.9944,50,0,0,1.0,964.6,0.96,960.5384615384615,50,1,naive,rnr,1,200
2,0.99184,0.99184,49592,0.0,408.0,0.99184,50,0,0,1.0,990.84,0.96,960.5384615384615,50,1,naive,rnr,1,200
3,0.9850465908203125,0.9850465908203125,49254,0.0,746.0,0.98508,50,0,0,1.0,984.04,0.96,960.5384615384615,50,1,naive,rnr,1,200
4,0.99996,0.99996,49998,0.0,2.0,0.99996,50,0,0,1.0,964.76,0.96,924.925925925926,50,1,naive,rnr,1,200
5,0.98774706640625,0.98774706640625,49396,0.0,604.0,0.98792,50,0,0,1.0,947.6,0.92,924.925925925926,50,1,naive,rnr,1,200
6,0.9994,0.9994,49970,0.0,30.0,0.9994,50,0,0,1.0,959.6,0.96,960.5384615384615,50,1,naive,rnr,1,200
7,0.9812012265625,0.9812012265625,49062,0.0,938.0,0.98124,50,0,0,1.0,947.88,0.92,924.925925925926,50,1,naive,rnr,1,200
8,0.9912,0.9912,49560,0.0,440.0,0.9912,50,0,0,1.0,966.32,0.96,924.925925925926,50,1,naive,rnr,1,200
9,0.98728,0.98728,49364,0.0,636.0,0.98728,50,0,0,1.0,986.28,0.96,960.5384615384615,50,1,naive,rnr,1,200
0,0.9622639609375,0.9622639609375,48114,0.0,1886.0,0.96228,50,0,0,1.0,571.56,0.54,580.3953488372093,50,11,naive,rnr,1,120
1,0.93524,0.8992692307692308,46762,448.0,3238.0,0.9269346653980336,50,0,2,0.9615384615384616,346.63461538461536,0.25,449.45045045045043,50,11,naive,rnr,1,120
2,0.92706,0.92706,46353,0.0,3647.0,0.92706,50,0,0,1.0,476.94,0.42,554.5555555555555,50,11,naive,rnr,1,120
3,0.969471484375,0.9504622395833333,48487,71.0,1513.0,0.9683649218110283,50,0,1,0.9803921568627451,634.9411764705883,0.5686274509803921,587.2352941176471,50,11,naive,rnr,1,120
4,0.97254,0.97254,48627,0.0,1373.0,0.97254,50,0,0,1.0,435.08,0.42,530.9148936170212,50,11,naive,rnr,1,120
5,0.9733,0.9542156862745098,48665,182.0,1335.0,0.9697700370650831,50,0,1,0.9803921568627451,541.0196078431372,0.49019607843137253,587.2352941176471,50,11,naive,rnr,1,120
6,0.8969199999999999,0.8461509433962264,44846,532.0,5154.0,0.8874772421435921,50,0,3,0.9433962264150944,609.0,0.49056603773584906,573.7126436781609,50,11,naive,rnr,1,120
7,0.95828,0.7985666666666666,47914,1394.0,2086.0,0.9322878156983305,50,0,10,0.8333333333333334,466.3333333333333,0.4166666666666667,542.4782608695652,50,11,naive,rnr,1,120
8,0.92104,0.8528148148148148,46052,1226.0,3948.0,0.8989966032873932,50,0,4,0.9259259259259259,489.94444444444446,0.37037037037037035,542.4782608695652,50,11,naive,rnr,1,120
9,0.974762984375,0.9556499846813725,48739,32.0,1261.0,0.9741565398145187,50,0,1,0.9803921568627451,685.6078431372549,0.6470588235294118,703.2253521126761,50,11,naive,rnr,1,120
0,0.9447439609375,0.9447439609375,47238,0.0,2762.0,0.94476,50,0,0,1.0,536.3,0.48,536.6344086021505,50,11,naive,rnr,1,200
1,0.93602,0.93602,46801,0.0,3199.0,0.93602,50,0,0,1.0,324.94,0.26,412.22314049586777,50,11,naive,rnr,1,200
2,0.92074,0.92074,46037,0.0,3963.0,0.92074,50,0,0,1.0,432.32,0.38,499.0,50,11,naive,rnr,1,200
3,0.967311484375,0.967311484375,48379,0.0,1621.0,0.96758,50,0,0,1.0,610.52,0.56,560.7977528089888,50,11,naive,rnr,1,200
4,0.96644,0.96644,48322,0.0,1678.0,0.96644,50,0,0,1.0,401.6,0.38,489.19607843137254,50,11,naive,rnr,1,200
5,0.97652,0.97652,48826,0.0,1174.0,0.97652,50,0,0,1.0,530.34,0.5,536.6344086021505,50,11,naive,rnr,1,200
6,0.846,0.846,42300,0.0,7700.0,0.846,50,0,0,1.0,545.18,0.46,509.2040816326531,50,11,naive,rnr,1,200
7,0.98208,0.98208,49104,0.0,896.0,0.98208,50,0,0,1.0,489.8,0.48,567.1818181818181,50,11,naive,rnr,1,200
8,0.92554,0.92554,46277,0.0,3723.0,0.92554,50,0,0,1.0,464.5,0.38,536.6344086021505,50,11,naive,rnr,1,200
9,0.959402984375,0.959402984375,47971,0.0,2029.0,0.95942,50,0,0,1.0,614.88,0.6,624.0,50,11,naive,rnr,1,200
0,0.95198,0.95198,47599,0.0,2401.0,0.95198,50,0,0,1.0,524.24,0.5,548.4505494505495,50,9,naive,rnr,1,120
1,0.946055359375,0.946055359375,47309,0.0,2691.0,0.94618,50,0,0,1.0,675.12,0.64,640.025641025641,50,9,naive,rnr,1,120
2,0.9601,0.9601,48005,0.0,1995.0,0.9601,50,0,0,1.0,675.38,0.64,665.6666666666666,50,9,naive,rnr,1,120
3,0.96069711328125,0.96069711328125,48041,0.0,1959.0,0.96082,50,0,0,1.0,488.8,0.44,536.6344086021505,50,9,naive,rnr,1,120
4,0.9589112890625,0.9589112890625,47947,0.0,2053.0,0.95894,50,0,0,1.0,534.9,0.52,587.2352941176471,50,9,naive,rnr,1,120
5,0.93188,0.93188,46594,0.0,3406.0,0.93188,50,0,0,1.0,569.22,0.52,594.2380952380952,50,9,naive,rnr,1,120
6,0.92632,0.92632,46316,0.0,3684.0,0.92632,50,0,0,1.0,487.56,0.44,514.4639175257732,50,9,naive,rnr,1,120
7,0.97792,0.97792,48896,0.0,1104.0,0.97792,50,0,0,1.0,696.72,0.68,648.3506493506494,50,9,naive,rnr,1,120
8,0.92442,0.92442,46221,0.0,3779.0,0.92442,50,0,0,1.0,428.42,0.36,554.5555555555555,50,9,naive,rnr,1,120
9,0.91504,0.91504,45752,0.0,4248.0,0.91504,50,0,0,1.0,455.74,0.36,484.43689320388347,50,9,naive,rnr,1,120
0,0.89824,0.48817391304347824,44912,4052.0,5088.0,0.8309035743358247,50,0,42,0.5434782608695652,482.5108695652174,0.33695652173913043,489.19607843137254,50,3,naive,rnr,1,40
